Run 1:
4 8
4 7
3 7
3 8
4 8
4 7
4 6
5 6
4 6
3 6
3 5
4 5
5 5
6 5
6 4
5 4
4 4
5 4
4 4
3 4
3 5
2 5
3 5
3 6
3 7
2 7
3 7
3 6
4 6
5 6
5 5
5 4
4 4
4 5
3 5
3 4
4 4
3 4
2 4
3 4
4 4
3 4
2 4
2 3
2 4
3 4
3 3
3 4
4 4
4 5
5 5
6 5
6 4
6 3
7 3
7 2
7 1
7 0
7 10
---
Run 663:
steps=39 success=1
5 5
6 5
7 5
7 6
7 5
8 5
8 4
9 4
10 4
0 4
10 4
0 4
0 3
1 3
2 3
2 4
3 4
3 3
3 2
2 2
3 2
4 2
4 3
4 2
4 3
3 3
3 2
4 2
4 3
4 2
4 1
4 0
3 0
3 10
4 10
3 10
2 10
1 10
0 10
0 0
---
Run 664:
steps=100 success=0
5 5
5 4
6 4
6 5
6 4
5 4
4 4
3 4
4 4
5 4
4 4
3 4
3 3
4 3
4 4
4 5
5 5
5 6
4 6
3 6
3 5
2 5
2 4
2 3
3 3
3 4
2 4
2 3
2 2
1 2
2 2
2 3
2 2
3 2
4 2
4 3
4 2
4 3
4 2
3 2
4 2
4 3
4 2
5 2
4 2
4 3
3 3
4 3
3 3
3 2
4 2
3 2
3 3
3 2
3 3
3 4
2 4
2 3
3 3
4 3
3 3
3 4
3 3
3 2
2 2
3 2
2 2
2 3
2 2
2 1
1 1
1 2
0 2
10 2
0 2
0 3
1 3
0 3
1 3
0 3
1 3
1 2
1 1
1 0
1 10
1 0
1 10
0 10
0 9
0 8
1 8
1 7
0 7
10 7
0 7
0 8
1 8
2 8
1 8
1 9
1 10
---
Run 665:
steps=100 success=0
5 5
6 5
7 5
8 5
9 5
9 4
9 5
10 5
10 6
10 7
10 6
9 6
10 6
9 6
10 6
10 5
10 4
10 5
9 5
9 4
9 5
10 5
10 6
9 6
8 6
9 6
10 6
10 7
10 6
10 7
9 7
9 8
8 8
7 8
7 9
6 9
5 9
6 9
6 8
6 7
7 7
7 8
8 8
9 8
9 7
10 7
0 7
10 7
10 6
10 5
10 4
0 4
0 5
1 5
0 5
0 4
0 3
0 4
0 3
1 3
2 3
1 3
2 3
1 3
1 2
1 3
0 3
1 3
2 3
3 3
4 3
3 3
3 2
3 3
3 2
2 2
3 2
2 2
2 3
2 2
2 1
2 2
2 3
3 3
3 4
3 5
3 4
4 4
3 4
3 5
3 4
3 3
2 3
1 3
2 3
1 3
1 2
0 2
0 3
1 3
0 3
---
Run 666:
steps=100 success=0
5 5
6 5
7 5
8 5
7 5
6 5
7 5
7 6
7 7
7 8
7 9
6 9
5 9
4 9
4 8
4 9
3 9
3 8
3 9
3 8
3 9
4 9
4 8
4 9
5 9
6 9
7 9
7 10
8 10
8 0
8 10
7 10
7 0
6 0
7 0
6 0
7 0
7 1
7 0
8 0
8 10
8 9
7 9
7 8
8 8
9 8
9 7
9 6
9 7
10 7
0 7
1 7
0 7
0 8
0 7
1 7
0 7
10 7
0 7
0 8
0 7
1 7
1 6
1 7
2 7
1 7
0 7
0 8
1 8
2 8
2 9
2 10
1 10
1 0
1 1
0 1
0 2
10 2
10 3
10 4
10 3
9 3
9 4
9 3
9 2
9 1
10 1
0 1
0 2
0 3
10 3
10 4
0 4
0 3
1 3
2 3
2 2
2 1
2 2
2 1
1 1
---
Run 667:
steps=100 success=0
5 5
5 6
5 7
6 7
5 7
4 7
3 7
2 7
1 7
1 6
2 6
1 6
1 7
1 6
1 7
2 7
1 7
1 6
2 6
2 7
2 6
2 7
2 8
3 8
3 7
2 7
3 7
3 8
4 8
5 8
5 9
5 8
6 8
7 8
6 8
7 8
6 8
6 9
7 9
6 9
6 8
6 9
6 8
7 8
8 8
8 9
9 9
10 9
0 9
1 9
1 10
2 10
3 10
3 9
3 8
2 8
3 8
2 8
2 9
3 9
4 9
5 9
5 10
4 10
4 0
4 10
4 9
4 10
4 0
4 1
4 2
4 1
5 1
5 2
4 2
4 1
4 0
4 1
4 0
4 10
4 9
4 10
4 0
4 10
3 10
3 9
4 9
4 10
4 0
3 0
3 10
4 10
4 9
4 10
4 0
4 10
4 0
3 0
4 0
4 10
3 10
---
Run 668:
steps=59 success=1
5 5
6 5
5 5
5 6
5 7
5 8
5 7
6 7
5 7
6 7
6 6
6 5
7 5
7 6
6 6
6 5
5 5
4 5
4 6
4 5
3 5
3 6
2 6
2 5
3 5
2 5
2 6
2 7
3 7
4 7
4 8
4 9
4 8
4 9
4 10
5 10
5 9
5 10
4 10
4 0
4 10
3 10
4 10
3 10
3 9
3 10
4 10
4 9
3 9
2 9
2 8
2 9
3 9
3 10
3 0
3 10
2 10
1 10
0 10
0 0
---
Run 669:
steps=44 success=1
5 5
6 5
6 6
6 5
6 4
5 4
4 4
5 4
4 4
4 5
5 5
5 6
5 5
5 4
4 4
3 4
3 5
4 5
3 5
2 5
3 5
3 6
3 5
3 4
3 3
3 4
3 5
3 4
2 4
2 3
1 3
1 2
1 1
1 2
1 3
1 2
1 1
0 1
0 2
0 1
0 2
0 1
0 2
0 1
0 0
---
Run 670:
steps=100 success=0
5 5
6 5
5 5
4 5
4 4
3 4
4 4
4 5
5 5
5 4
5 5
6 5
7 5
6 5
6 4
5 4
4 4
3 4
3 5
4 5
5 5
4 5
5 5
5 4
4 4
3 4
3 3
3 4
3 3
3 4
3 5
4 5
4 4
5 4
5 5
5 6
5 7
6 7
5 7
5 8
5 9
5 10
4 10
3 10
2 10
2 9
3 9
2 9
3 9
4 9
4 8
5 8
5 9
6 9
5 9
4 9
5 9
5 10
4 10
4 0
4 10
3 10
3 9
4 9
4 8
3 8
3 7
3 8
4 8
5 8
6 8
7 8
6 8
6 7
5 7
5 6
4 6
4 5
3 5
2 5
3 5
2 5
2 6
3 6
4 6
5 6
5 7
4 7
4 6
5 6
5 7
5 6
5 7
5 8
5 9
4 9
3 9
2 9
2 8
2 9
2 8
---
Run 671:
steps=100 success=0
5 5
5 6
5 5
4 5
5 5
5 6
5 5
4 5
4 6
5 6
5 7
6 7
6 8
5 8
6 8
6 9
5 9
4 9
4 10
4 0
4 1
5 1
5 2
5 1
5 2
4 2
3 2
3 3
3 4
3 5
3 4
3 5
3 6
2 6
3 6
2 6
1 6
1 5
0 5
0 4
0 3
10 3
10 4
0 4
0 5
1 5
2 5
3 5
3 6
3 7
3 8
3 9
2 9
2 8
3 8
4 8
4 7
5 7
5 8
5 9
4 9
4 8
5 8
5 9
6 9
7 9
7 8
7 9
6 9
5 9
6 9
6 8
7 8
8 8
7 8
7 7
6 7
5 7
4 7
4 6
4 5
4 6
5 6
6 6
7 6
7 5
7 6
7 5
7 6
7 5
8 5
7 5
6 5
6 4
6 5
7 5
8 5
9 5
9 6
9 5
10 5
---
Run 672:
steps=100 success=0
5 5
5 4
6 4
5 4
6 4
6 5
7 5
7 6
7 7
7 8
6 8
7 8
7 7
7 6
8 6
9 6
10 6
9 6
9 5
10 5
9 5
9 6
10 6
10 7
9 7
9 6
9 5
9 6
8 6
7 6
7 7
7 6
6 6
7 6
6 6
5 6
5 5
4 5
5 5
6 5
5 5
4 5
4 4
4 3
3 3
4 3
3 3
2 3
3 3
4 3
3 3
2 3
3 3
3 4
4 4
4 5
5 5
4 5
4 4
5 4
4 4
3 4
3 3
3 4
4 4
4 3
3 3
3 2
4 2
4 3
4 4
5 4
5 5
5 6
6 6
7 6
7 7
7 6
7 7
7 8
7 7
7 6
7 7
7 8
6 8
6 7
6 8
6 9
5 9
4 9
4 8
5 8
5 7
6 7
5 7
4 7
4 8
5 8
5 9
5 8
5 7
---
Run 673:
steps=100 success=0
5 5
6 5
7 5
7 6
8 6
7 6
7 5
7 6
6 6
7 6
8 6
7 6
7 5
6 5
7 5
6 5
5 5
5 4
4 4
3 4
4 4
4 5
5 5
6 5
6 4
6 5
6 4
6 3
7 3
8 3
9 3
10 3
10 2
10 1
9 1
9 2
9 1
8 1
8 2
9 2
8 2
8 1
8 0
7 0
8 0
8 1
7 1
7 2
7 3
7 2
8 2
8 3
8 2
8 3
7 3
8 3
8 4
8 5
9 5
8 5
8 4
8 3
8 4
8 5
8 6
8 5
8 4
8 5
8 4
8 3
8 2
9 2
8 2
8 3
7 3
7 2
7 1
7 0
7 1
7 2
8 2
7 2
7 3
8 3
9 3
8 3
8 2
8 1
9 1
10 1
10 2
9 2
8 2
8 1
9 1
9 0
10 0
10 10
0 10
1 10
2 10
---
Run 674:
steps=100 success=0
5 5
6 5
7 5
6 5
7 5
8 5
8 4
9 4
9 3
9 4
9 5
9 6
10 6
10 5
9 5
9 4
10 4
0 4
0 3
0 2
1 2
2 2
3 2
3 3
2 3
2 4
2 3
2 4
2 5
3 5
3 6
3 7
4 7
5 7
4 7
4 6
4 5
4 4
4 3
4 4
4 5
5 5
5 6
4 6
5 6
6 6
5 6
5 7
6 7
5 7
5 8
4 8
5 8
6 8
6 7
5 7
5 8
6 8
7 8
6 8
6 7
6 6
7 6
6 6
7 6
6 6
7 6
6 6
5 6
6 6
6 5
7 5
7 6
7 5
8 5
9 5
8 5
7 5
6 5
5 5
5 6
5 5
4 5
3 5
2 5
3 5
3 4
4 4
4 5
3 5
3 6
3 5
3 4
4 4
5 4
4 4
4 3
3 3
3 4
3 3
3 2
---
Run 675:
steps=30 success=1
5 5
5 6
4 6
4 5
3 5
4 5
3 5
2 5
1 5
2 5
2 4
2 3
3 3
2 3
2 2
2 3
2 2
2 1
1 1
1 2
1 1
0 1
10 1
9 1
10 1
0 1
10 1
9 1
9 0
10 0
0 0
---
Run 676:
steps=47 success=1
5 5
5 6
5 7
5 6
4 6
4 7
5 7
6 7
5 7
4 7
5 7
5 8
4 8
4 7
3 7
3 8
3 7
2 7
3 7
3 8
3 9
4 9
4 8
5 8
4 8
4 7
3 7
3 8
3 7
4 7
3 7
4 7
4 8
3 8
2 8
2 9
3 9
3 10
3 0
4 0
4 10
4 9
3 9
2 9
1 9
1 10
0 10
0 0
---
Run 677:
steps=100 success=0
5 5
5 6
5 5
5 4
6 4
5 4
5 5
6 5
6 6
6 7
6 8
5 8
6 8
6 7
5 7
5 8
5 9
5 8
6 8
6 7
5 7
5 6
5 7
5 6
6 6
6 7
5 7
5 6
6 6
6 5
7 5
8 5
9 5
10 5
10 4
9 4
9 3
10 3
0 3
0 2
10 2
9 2
8 2
9 2
9 3
9 2
9 3
9 2
9 3
8 3
7 3
8 3
8 4
9 4
10 4
10 5
0 5
10 5
10 6
10 5
10 6
10 7
9 7
10 7
9 7
9 6
9 5
8 5
9 5
9 6
9 7
9 8
9 7
9 6
10 6
10 5
10 6
9 6
8 6
8 5
7 5
8 5
8 4
9 4
9 5
9 6
10 6
10 5
10 6
9 6
9 7
9 8
9 7
10 7
10 6
10 5
0 5
0 4
0 3
10 3
10 2
---
Run 678:
steps=100 success=0
5 5
6 5
6 6
6 5
6 6
5 6
6 6
6 5
7 5
8 5
8 6
9 6
8 6
9 6
10 6
10 7
9 7
10 7
9 7
9 8
9 7
9 8
9 9
10 9
9 9
10 9
0 9
1 9
1 8
1 9
1 10
2 10
1 10
2 10
3 10
3 0
4 0
4 10
5 10
5 9
5 10
4 10
4 0
4 10
4 0
4 1
4 2
4 1
4 2
3 2
4 2
4 3
4 2
4 1
5 1
4 1
4 2
3 2
4 2
4 1
4 0
4 1
4 0
3 0
4 0
4 1
4 2
4 3
4 4
3 4
4 4
5 4
6 4
6 3
7 3
8 3
8 2
9 2
9 1
9 0
8 0
9 0
10 0
10 1
0 1
1 1
2 1
2 2
2 1
2 2
2 1
2 2
2 3
2 4
3 4
3 5
2 5
2 6
3 6
3 7
4 7
---
Run 679:
steps=100 success=0
5 5
6 5
6 6
6 5
6 6
7 6
7 5
6 5
6 6
6 7
7 7
7 8
8 8
8 9
7 9
7 10
7 0
8 0
7 0
8 0
7 0
7 10
8 10
7 10
7 9
7 8
6 8
5 8
4 8
4 9
4 8
3 8
2 8
1 8
2 8
3 8
3 7
4 7
3 7
4 7
4 8
4 7
4 8
5 8
6 8
6 7
6 6
6 5
7 5
7 6
8 6
9 6
9 5
10 5
10 4
0 4
0 5
10 5
9 5
10 5
0 5
1 5
2 5
1 5
1 6
2 6
1 6
1 7
2 7
3 7
4 7
4 8
4 9
3 9
2 9
1 9
2 9
3 9
4 9
4 10
4 9
5 9
5 10
4 10
3 10
4 10
4 9
5 9
6 9
5 9
4 9
5 9
5 8
4 8
4 9
4 10
5 10
5 9
5 8
4 8
4 9
---
Run 680:
steps=100 success=0
5 5
4 5
4 4
4 3
4 4
5 4
6 4
6 5
6 4
6 3
7 3
6 3
7 3
7 2
7 1
7 2
7 3
8 3
8 2
7 2
8 2
8 1
9 1
9 2
9 1
8 1
9 1
8 1
9 1
9 0
10 0
10 1
9 1
9 0
8 0
8 10
8 0
8 1
7 1
7 0
7 10
7 0
7 1
6 1
7 1
7 0
7 10
7 0
8 0
8 1
8 2
7 2
7 1
7 0
7 1
7 2
7 3
6 3
7 3
7 2
7 3
8 3
8 2
8 1
8 2
9 2
9 1
9 0
10 0
10 1
10 2
10 1
10 2
10 1
9 1
9 0
8 0
8 1
7 1
7 2
7 1
6 1
7 1
6 1
5 1
4 1
5 1
6 1
6 0
6 1
7 1
8 1
8 2
7 2
7 1
7 0
8 0
7 0
6 0
6 1
5 1
---
Run 681:
steps=100 success=0
5 5
6 5
6 4
5 4
6 4
6 3
6 4
5 4
6 4
5 4
4 4
3 4
3 5
3 6
2 6
2 5
2 6
3 6
3 5
3 4
3 3
3 4
3 3
4 3
3 3
2 3
2 2
1 2
1 1
1 2
2 2
2 3
1 3
0 3
0 2
10 2
0 2
10 2
10 1
10 0
9 0
9 1
9 2
9 1
9 0
9 1
9 2
9 1
9 2
9 3
8 3
9 3
10 3
9 3
8 3
9 3
9 2
9 3
10 3
0 3
10 3
10 4
10 5
10 6
9 6
8 6
7 6
6 6
5 6
5 7
5 6
5 5
5 6
4 6
5 6
5 5
6 5
6 6
6 7
6 6
6 5
7 5
6 5
5 5
5 6
5 5
5 6
4 6
5 6
5 5
4 5
5 5
5 4
6 4
5 4
5 5
5 4
4 4
4 3
4 2
5 2
---
Run 682:
steps=100 success=0
5 5
6 5
5 5
4 5
5 5
5 4
6 4
5 4
6 4
6 3
7 3
6 3
6 4
6 3
6 4
6 5
6 4
6 3
6 4
6 5
5 5
5 4
5 5
5 6
5 7
5 8
5 7
6 7
6 8
7 8
7 7
7 8
8 8
8 9
8 8
9 8
8 8
9 8
9 7
9 6
9 5
8 5
8 4
8 5
8 6
7 6
8 6
9 6
9 5
10 5
10 6
9 6
10 6
9 6
10 6
10 5
0 5
0 4
0 3
10 3
9 3
8 3
9 3
9 2
10 2
0 2
1 2
1 3
2 3
2 4
2 3
2 2
2 3
1 3
0 3
0 2
1 2
2 2
3 2
2 2
2 3
3 3
4 3
4 2
5 2
4 2
4 1
5 1
6 1
5 1
4 1
5 1
6 1
7 1
8 1
8 2
7 2
7 1
8 1
9 1
9 2
---
Run 683:
steps=100 success=0
5 5
6 5
5 5
6 5
7 5
8 5
8 4
8 5
7 5
7 6
8 6
7 6
7 7
6 7
6 6
7 6
7 5
6 5
6 6
6 7
7 7
7 6
6 6
7 6
8 6
9 6
10 6
9 6
8 6
9 6
8 6
8 5
8 4
8 3
9 3
9 4
9 5
9 4
9 3
10 3
0 3
10 3
10 2
10 3
10 2
10 1
10 0
9 0
9 1
10 1
9 1
8 1
7 1
7 0
6 0
7 0
7 10
8 10
8 9
9 9
9 8
9 9
10 9
9 9
8 9
7 9
8 9
8 10
8 9
7 9
6 9
6 8
7 8
7 9
8 9
8 8
9 8
9 9
10 9
9 9
10 9
0 9
0 8
1 8
2 8
3 8
2 8
3 8
2 8
3 8
3 9
4 9
4 8
4 9
5 9
5 10
5 9
6 9
5 9
5 10
5 9
---
Run 684:
steps=47 success=1
5 5
5 6
4 6
5 6
6 6
5 6
4 6
4 7
5 7
4 7
5 7
6 7
6 8
5 8
5 9
6 9
7 9
7 10
7 9
6 9
7 9
6 9
7 9
7 10
7 9
6 9
5 9
4 9
3 9
3 8
2 8
2 9
2 10
1 10
1 0
1 1
1 2
1 3
0 3
1 3
1 2
0 2
0 3
0 2
0 1
10 1
10 0
0 0
---
Run 685:
steps=100 success=0
5 5
5 4
6 4
6 3
7 3
6 3
7 3
7 2
8 2
8 1
8 0
7 0
6 0
6 1
6 0
6 1
7 1
7 0
7 10
7 9
8 9
8 10
8 0
7 0
7 10
7 0
7 10
8 10
8 0
8 1
7 1
6 1
5 1
5 2
5 1
5 2
5 1
6 1
5 1
4 1
4 2
3 2
4 2
5 2
5 1
6 1
6 0
7 0
7 10
7 0
7 1
6 1
6 0
7 0
7 1
7 2
7 1
7 0
7 1
7 0
7 1
8 1
8 0
8 10
7 10
7 9
6 9
5 9
5 10
4 10
3 10
3 9
3 10
3 0
3 10
2 10
3 10
2 10
2 9
2 8
3 8
4 8
4 9
5 9
5 8
4 8
4 9
3 9
2 9
3 9
3 10
3 0
4 0
4 10
5 10
5 9
4 9
3 9
3 10
3 0
3 10
---
Run 686:
steps=49 success=1
5 5
5 6
6 6
7 6
7 5
6 5
5 5
5 6
5 5
4 5
5 5
6 5
7 5
7 6
7 7
7 8
8 8
7 8
7 9
7 8
6 8
6 7
5 7
5 6
5 5
5 6
4 6
5 6
4 6
4 5
5 5
4 5
4 6
3 6
3 7
4 7
5 7
5 8
4 8
4 9
3 9
3 8
3 9
4 9
3 9
2 9
1 9
1 10
1 0
0 0
---
Run 687:
steps=100 success=0
5 5
5 4
6 4
6 3
7 3
8 3
7 3
6 3
6 4
6 5
6 6
6 5
6 6
6 5
6 6
6 7
5 7
4 7
5 7
5 6
4 6
5 6
6 6
6 5
7 5
6 5
6 6
6 5
5 5
6 5
6 4
6 3
6 4
5 4
6 4
5 4
4 4
5 4
6 4
6 5
6 4
6 5
6 4
6 3
6 4
6 3
7 3
6 3
7 3
8 3
8 2
8 1
8 0
9 0
8 0
8 1
8 2
8 3
9 3
9 2
9 1
8 1
8 2
9 2
9 3
9 2
9 3
10 3
0 3
1 3
2 3
1 3
1 2
0 2
0 3
1 3
0 3
10 3
10 2
10 3
10 2
9 2
8 2
8 3
8 2
8 3
7 3
6 3
6 4
6 5
5 5
6 5
5 5
5 6
5 5
5 6
5 5
5 6
5 7
5 8
5 7
---
Run 688:
steps=100 success=0
5 5
4 5
5 5
6 5
6 6
6 5
5 5
6 5
5 5
5 4
5 5
4 5
5 5
4 5
4 6
4 7
4 6
3 6
3 7
4 7
4 6
5 6
4 6
3 6
2 6
1 6
2 6
3 6
4 6
5 6
4 6
5 6
6 6
7 6
6 6
6 7
6 6
6 7
7 7
7 6
6 6
5 6
4 6
5 6
5 5
4 5
3 5
3 6
4 6
3 6
3 7
3 8
3 9
3 8
2 8
1 8
2 8
2 9
2 10
2 9
2 8
2 9
2 10
2 9
2 10
2 9
2 10
2 9
1 9
1 10
1 9
1 10
0 10
1 10
2 10
3 10
3 9
3 10
2 10
1 10
1 9
1 8
2 8
2 9
1 9
0 9
1 9
0 9
0 8
1 8
2 8
1 8
0 8
0 7
1 7
1 8
1 7
2 7
1 7
0 7
10 7
---
Run 689:
steps=100 success=0
5 5
4 5
4 4
4 5
4 4
4 5
5 5
5 6
6 6
6 7
6 8
5 8
6 8
5 8
4 8
3 8
3 7
3 8
4 8
4 7
5 7
4 7
5 7
5 8
6 8
6 9
7 9
8 9
9 9
8 9
8 8
7 8
8 8
8 9
9 9
10 9
0 9
0 8
0 9
1 9
0 9
0 10
10 10
0 10
10 10
0 10
0 9
1 9
1 10
2 10
1 10
2 10
2 9
2 8
3 8
3 7
3 8
4 8
4 9
5 9
5 10
4 10
4 9
4 10
4 0
3 0
4 0
3 0
3 10
2 10
1 10
1 9
1 8
0 8
1 8
1 7
0 7
1 7
0 7
0 8
1 8
0 8
1 8
2 8
2 7
2 8
2 9
2 10
2 9
2 8
2 7
3 7
4 7
4 6
5 6
5 5
6 5
7 5
7 6
7 5
6 5
---
Run 690:
steps=26 success=1
5 5
5 6
5 5
6 5
6 4
6 3
6 4
6 5
7 5
8 5
7 5
8 5
9 5
10 5
10 6
10 7
0 7
1 7
1 8
1 9
0 9
1 9
1 10
1 0
1 1
1 0
0 0
---
Run 691:
steps=100 success=0
5 5
4 5
4 6
3 6
4 6
5 6
5 5
5 4
6 4
5 4
5 5
4 5
3 5
4 5
5 5
5 6
4 6
3 6
3 7
3 8
3 7
3 8
3 9
3 8
3 7
3 6
4 6
5 6
5 5
5 4
4 4
5 4
6 4
5 4
6 4
5 4
6 4
6 3
6 4
6 3
7 3
8 3
8 4
8 3
8 2
8 3
7 3
7 2
7 3
6 3
6 4
6 5
6 6
6 5
6 4
5 4
6 4
6 3
7 3
8 3
7 3
6 3
6 4
5 4
4 4
5 4
4 4
4 5
3 5
4 5
3 5
3 6
4 6
5 6
5 5
5 6
4 6
5 6
5 5
6 5
5 5
5 4
4 4
4 5
5 5
4 5
5 5
5 4
6 4
6 5
5 5
5 4
4 4
3 4
3 5
4 5
4 4
4 5
4 6
3 6
3 5
---
Run 692:
steps=100 success=0
5 5
5 6
6 6
5 6
5 7
5 8
5 9
6 9
7 9
7 8
7 9
8 9
8 8
7 8
6 8
6 7
6 6
6 7
5 7
4 7
3 7
3 6
3 7
3 8
3 9
3 8
3 9
3 8
3 9
4 9
4 10
5 10
4 10
4 9
3 9
3 10
3 9
2 9
3 9
3 10
4 10
4 9
3 9
3 8
2 8
3 8
3 9
4 9
4 10
4 9
5 9
5 8
4 8
3 8
3 7
3 6
4 6
3 6
4 6
4 7
5 7
6 7
7 7
6 7
5 7
5 8
4 8
5 8
4 8
3 8
4 8
5 8
5 9
5 10
4 10
4 0
3 0
4 0
4 1
5 1
4 1
5 1
4 1
5 1
4 1
4 0
4 10
5 10
5 9
4 9
4 10
4 0
3 0
3 10
3 9
3 10
4 10
5 10
4 10
3 10
3 9
---
Run 693:
steps=100 success=0
5 5
5 4
5 5
5 6
5 5
4 5
4 4
3 4
3 5
3 6
3 5
3 4
3 5
3 4
4 4
4 5
4 6
3 6
2 6
2 5
2 6
2 7
2 6
2 5
2 6
2 5
2 6
3 6
3 7
3 6
3 5
3 4
4 4
4 5
4 6
4 5
3 5
3 4
3 3
3 2
3 3
2 3
3 3
3 2
2 2
1 2
2 2
3 2
2 2
1 2
0 2
1 2
1 1
2 1
2 2
1 2
2 2
2 3
2 4
2 3
3 3
2 3
2 4
2 5
2 4
2 5
3 5
2 5
2 4
2 5
1 5
2 5
2 4
2 3
2 2
2 3
1 3
2 3
3 3
3 2
2 2
1 2
1 3
1 2
1 3
2 3
2 4
2 3
2 4
2 3
2 4
3 4
2 4
2 3
3 3
2 3
2 2
2 3
2 4
2 5
2 6
---
Run 694:
steps=100 success=0
5 5
5 4
5 5
5 4
4 4
5 4
5 5
6 5
6 6
7 6
6 6
6 5
6 6
6 5
7 5
6 5
6 6
6 7
6 6
7 6
7 7
7 6
7 5
7 6
7 7
6 7
5 7
6 7
6 6
7 6
7 7
7 6
7 5
7 6
6 6
7 6
8 6
9 6
10 6
10 7
9 7
9 6
10 6
9 6
9 5
9 6
9 7
10 7
10 6
9 6
9 5
9 6
10 6
10 5
10 4
10 5
9 5
9 6
9 5
9 4
8 4
8 5
8 6
8 5
9 5
9 6
10 6
10 5
0 5
1 5
2 5
2 6
2 7
1 7
1 6
1 7
1 6
1 7
1 6
2 6
2 7
2 8
2 9
3 9
4 9
5 9
5 10
4 10
5 10
5 9
5 8
5 7
5 6
5 7
5 8
4 8
3 8
2 8
2 7
3 7
2 7
---
Run 695:
steps=100 success=0
5 5
4 5
3 5
3 6
4 6
4 7
5 7
4 7
4 6
3 6
2 6
2 7
2 6
2 5
3 5
2 5
3 5
2 5
3 5
3 6
3 7
3 6
2 6
3 6
3 5
3 4
3 5
3 4
3 5
2 5
1 5
1 6
1 7
1 8
2 8
1 8
1 9
0 9
10 9
10 10
0 10
1 10
0 10
0 9
0 8
1 8
0 8
0 7
10 7
10 6
10 5
0 5
1 5
2 5
1 5
2 5
2 6
1 6
1 5
0 5
10 5
10 4
10 3
10 2
0 2
0 3
10 3
9 3
9 4
9 5
9 4
8 4
9 4
9 3
9 2
8 2
7 2
8 2
8 3
9 3
10 3
9 3
9 2
9 1
8 1
8 0
7 0
7 1
7 2
8 2
9 2
8 2
8 3
8 4
9 4
9 3
9 4
10 4
0 4
0 5
1 5
---
Run 696:
steps=100 success=0
5 5
5 4
6 4
6 3
7 3
7 2
7 3
6 3
7 3
6 3
7 3
6 3
6 4
6 5
7 5
6 5
6 6
7 6
6 6
7 6
6 6
6 7
5 7
5 8
6 8
6 7
7 7
7 6
6 6
5 6
4 6
3 6
4 6
4 5
5 5
5 4
5 5
6 5
5 5
4 5
5 5
6 5
6 4
6 5
6 6
7 6
6 6
6 7
5 7
6 7
6 8
5 8
5 7
6 7
6 8
6 9
6 8
7 8
7 7
7 8
7 7
7 8
7 9
8 9
9 9
10 9
9 9
10 9
9 9
9 8
8 8
8 9
8 10
8 9
7 9
6 9
6 8
6 7
7 7
7 8
7 9
8 9
8 8
7 8
7 9
7 8
7 9
7 10
8 10
8 0
8 10
8 9
8 10
8 0
9 0
10 0
10 10
10 9
9 9
8 9
7 9
---
Run 697:
steps=100 success=0
5 5
6 5
7 5
6 5
5 5
4 5
3 5
3 6
4 6
5 6
6 6
7 6
8 6
7 6
7 7
7 6
7 7
6 7
6 6
7 6
7 7
7 6
8 6
9 6
10 6
9 6
8 6
8 5
9 5
9 6
9 5
8 5
8 4
9 4
9 3
8 3
7 3
6 3
6 4
6 3
7 3
8 3
8 4
9 4
8 4
8 5
7 5
6 5
6 6
6 7
7 7
7 6
8 6
9 6
10 6
10 7
10 6
10 7
9 7
10 7
10 6
9 6
10 6
10 5
10 4
0 4
10 4
0 4
10 4
10 3
10 2
9 2
8 2
7 2
7 1
6 1
5 1
6 1
7 1
7 2
7 3
8 3
9 3
10 3
10 2
10 3
9 3
8 3
7 3
8 3
8 4
9 4
8 4
8 5
8 4
9 4
8 4
8 3
8 4
8 3
8 2
---
Run 698:
steps=100 success=0
5 5
5 6
5 7
5 6
6 6
5 6
5 7
5 8
4 8
5 8
5 7
6 7
6 8
7 8
7 7
6 7
5 7
6 7
6 6
5 6
5 5
6 5
5 5
4 5
4 4
5 4
6 4
5 4
6 4
6 5
6 4
6 3
7 3
6 3
7 3
6 3
7 3
8 3
7 3
8 3
7 3
7 2
8 2
8 1
8 0
7 0
7 1
7 0
6 0
6 1
6 0
7 0
8 0
7 0
6 0
6 1
7 1
8 1
8 0
7 0
7 1
8 1
8 0
8 10
7 10
7 9
7 8
8 8
9 8
8 8
9 8
8 8
7 8
8 8
8 9
8 10
8 9
8 10
8 9
8 10
8 0
8 10
8 0
9 0
8 0
8 1
8 0
8 10
7 10
7 9
6 9
6 8
5 8
5 9
5 10
4 10
4 0
4 1
4 2
4 1
5 1
---
Run 699:
steps=100 success=0
5 5
6 5
7 5
8 5
8 4
9 4
9 5
8 5
8 4
8 3
8 2
8 1
8 2
7 2
7 3
6 3
6 4
5 4
4 4
4 5
3 5
4 5
3 5
3 6
3 7
3 6
2 6
2 5
2 6
3 6
4 6
3 6
2 6
1 6
1 5
0 5
1 5
0 5
1 5
2 5
2 4
3 4
4 4
3 4
4 4
4 5
3 5
4 5
4 6
5 6
6 6
6 5
6 6
5 6
4 6
4 5
4 4
4 3
4 2
4 1
4 0
4 10
5 10
5 9
5 8
6 8
5 8
5 9
5 8
6 8
5 8
5 7
4 7
3 7
4 7
4 6
5 6
6 6
6 7
7 7
7 8
7 7
7 6
7 5
7 6
8 6
7 6
6 6
5 6
5 7
5 6
4 6
4 7
4 6
5 6
5 5
4 5
4 6
5 6
5 5
4 5
---
Run 700:
steps=100 success=0
